@id,@type,station,timestamp,rawMessage,textDescription,icon,presentWeather,elevation_value,temperature_value,dewpoint_value,windDirection_value,windSpeed_value,windGust_value,barometricPressure_value,seaLevelPressure_value,visibility_value,maxTemperatureLast24Hours_value,minTemperatureLast24Hours_value,precipitationLastHour_value,precipitationLast3Hours_value,precipitationLast6Hours_value,relativeHumidity_value,windChill_value,heatIndex_value,cloudLayers_value
https://api.weather.gov/stations/KLGA/observations/2024-05-12T22:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T22:51:00+00:00,KLGA 122251Z 16010KT 10SM SCT035 BKN050 BKN085 BKN250 12/04 A2995 RMK AO2 SLP141 T01220044,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,12.2,4.4,160.0,18.36,,101420.0,101410.0,16090,,,,,,58.917436953004,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T12:24:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T12:24:00+00:00,KLGA 101224Z 09012G22KT 10SM OVC014 10/07 A2977 RMK AO2 T01000067 $,Cloudy,https://api.weather.gov/icons/land/day/ovc?size=medium,[],9,10.0,6.7,90.0,22.32,,100810.0,,16090,,,,,,79.956420984676,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T12:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T12:51:00+00:00,KLGA 091251Z 30010KT 10SM BKN250 17/08 A2974 RMK AO2 SLP069 T01720083,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,17.2,8.3,300.0,18.36,,100710.0,100690.0,16090,,,,,,55.830161087985,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-14T02:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-14T02:51:00+00:00,KLGA 140251Z 15005KT 10SM BKN100 BKN250 14/11 A3002 RMK AO2 SLP166 T01440106 58001 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,14.4,10.6,150.0,9.36,,101660.0,101660.0,16090,,,,,,77.935757394379,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T02:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T02:51:00+00:00,KLGA 130251Z 21008KT 10SM FEW050 SCT250 11/05 A3000 RMK AO2 SLP158 T01060050 51010,Partly Cloudy,https://api.weather.gov/icons/land/night/sct?size=medium,[],9,10.6,5.0,210.0,14.76,,101590.0,101580.0,16090,,,,,,68.297978074013,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T21:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T21:51:00+00:00,KLGA 132151Z 17011KT 10SM FEW040 BKN130 BKN250 17/09 A3002 RMK AO2 SLP166 T01670089,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,16.7,8.9,170.0,20.52,,101660.0,101660.0,16090,,,,,,60.014617549683,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T23:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T23:51:00+00:00,KLGA 082351Z 25012G28KT 10SM FEW080TCU SCT220 BKN250 29/08 A2950 RMK AO2 PK WND 26028/2347 SLP989 TCU NE T02890083 10300 20250 53002 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,28.9,8.3,250.0,22.32,,99900.0,99890.0,16090,,,,,,27.498489514177,,27.660325845928888,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T12:03:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T12:03:00+00:00,KLGA 081203Z 23005KT 1 1/2SM R04/2200VP6000FT +TSRA BKN017CB OVC037 18/15 A2965 RMK AO2 LTG DSNT SW AND NW RAB1153 TSB1154E1156B00 FRQ LTGICCG OHD TS OHD MOV E P0007 T01780150 $,Heavy Thunderstorms and Heavy Rain,https://api.weather.gov/icons/land/day/tsra?size=medium,"[{'intensity': 'heavy', 'modifier': None, 'weather': 'thunderstorms', 'rawString': '+TS'}, {'intensity': 'heavy', 'modifier': None, 'weather': 'rain', 'rawString': '+RA'}]",9,17.8,15.0,230.0,9.36,,100410.0,,2410,,,0.0,,,83.677642887507,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T17:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T17:51:00+00:00,KLGA 081751Z 17012KT 10SM FEW034 SCT045 SCT140 BKN250 25/17 A2954 RMK AO2 SLP003 60020 T02500172 10256 20178 58019 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,25.0,17.2,170.0,22.32,,100030.0,100030.0,16090,,,,,10.0,61.940773687779,,25.172897979625557,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T03:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T03:51:00+00:00,KLGA 110351Z 00000KT 10SM FEW015 FEW030 OVC065 11/06 A2983 RMK AO2 SLP099 T01060056,Cloudy,https://api.weather.gov/icons/land/night/ovc?size=medium,[],9,10.6,5.6,0.0,0.0,,101020.0,100990.0,16090,,,,,,71.204369375173,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T19:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T19:51:00+00:00,KLGA 091951Z 04008KT 10SM FEW050 BKN150 BKN250 19/06 A2971 RMK AO2 SLP062 T01940061 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,19.4,6.1,40.0,14.76,,100610.0,100620.0,16090,,,,,,41.839272726114,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T22:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T22:51:00+00:00,KLGA 082251Z 23014G23KT 10SM FEW070 SCT220 BKN250 29/12 A2948 RMK AO2 PK WND 25029/2234 SLP983 T02890117 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,28.9,11.7,230.0,25.92,,99830.0,99830.0,16090,,,,,,34.522200295932,,28.07571413711278,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T01:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T01:51:00+00:00,KLGA 080151Z 17007KT 10SM FEW060 BKN250 19/08 A2970 RMK AO2 SLP058 T01890078 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,18.9,7.8,170.0,12.96,,100580.0,100580.0,16090,,,,,,48.497668355453,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-07T14:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-07T14:51:00+00:00,KLGA 071451Z 06006KT 10SM FEW250 22/06 A2981 RMK AO2 SLP095 T02170061 56002,,,[],9,21.7,6.1,60.0,11.16,,100950.0,100950.0,16090,,,,,,36.307797793417,,20.873592497939445,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T11:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T11:51:00+00:00,KLGA 111151Z 04007KT 10SM FEW010 12/06 A2985 RMK AO2 SLP108 70001 T01170061 10117 20094 53005,Mostly Clear,https://api.weather.gov/icons/land/day/few?size=medium,[],9,11.7,6.1,40.0,12.96,,101080.0,101080.0,16090,,,,,,68.525286256056,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-14T08:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-14T08:51:00+00:00,KLGA 140851Z 16005KT 10SM SCT250 13/09 A2999 RMK AO2 SLP156 T01280089 58010 $,Partly Cloudy,https://api.weather.gov/icons/land/night/sct?size=medium,[],9,12.8,8.9,160.0,9.36,,101560.0,101560.0,16090,,,,,,77.168206621341,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T20:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T20:51:00+00:00,KLGA 092051Z 06009KT 10SM FEW050 BKN150 BKN250 19/06 A2972 RMK AO2 SLP063 T01940056 55009 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,19.4,5.6,60.0,16.56,,100640.0,100630.0,16090,,,,,,40.417401328958,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T11:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T11:51:00+00:00,KLGA 081151Z 18008G14KT 10SM VCTS FEW039 SCT060 BKN070 18/15 A2963 RMK AO2 LTG DSNT SW-NW RAE03 TSE49 SLP033 P0001 60001 70001 T01780150 10194 20167 58006 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,17.8,15.0,180.0,14.76,,100340.0,100330.0,16090,,,0.0,,0.0,83.677642887507,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T05:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T05:51:00+00:00,KLGA 120551Z 18007KT 10SM -RA SCT025 OVC055 11/04 A2986 RMK AO2 RAB51 SLP111 P0000 60000 T01060039 10111 20106 58006,Light Rain,https://api.weather.gov/icons/land/night/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,10.6,3.9,180.0,12.96,,101120.0,101110.0,16090,,,0.0,,0.0,63.240936158413,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-07T18:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-07T18:51:00+00:00,KLGA 071851Z VRB03KT 10SM FEW080 26/07 A2972 RMK AO2 SLP065 T02560067 /,Mostly Clear,https://api.weather.gov/icons/land/day/few?size=medium,[],9,25.6,6.7,,5.4,,100640.0,100650.0,16090,,,,,,29.917415472135,,24.996732515105556,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T10:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T10:51:00+00:00,KLGA 131051Z 00000KT 10SM FEW009 SCT015 SCT250 11/08 A3005 RMK AO2 SLP177 T01110078,Partly Cloudy,https://api.weather.gov/icons/land/day/sct?size=medium,[],9,11.1,7.8,0.0,0.0,,101760.0,101770.0,16090,,,,,,80.112078202727,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-07T20:08:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-07T20:08:00+00:00,KLGA 072008Z 15011G18KT 10SM FEW080 26/07 A2969 RMK AO2 T02610067 $,Mostly Clear,https://api.weather.gov/icons/land/day/few?size=medium,[],9,26.1,6.7,150.0,20.52,,100540.0,,16090,,,,,,29.044171945946,,25.52393115636611,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T20:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T20:51:00+00:00,KLGA 102051Z 07009KT 10SM -RA FEW026 OVC050 12/04 A2979 RMK AO2 RAB24 SLP088 P0000 60000 T01170044 53005,Light Rain,https://api.weather.gov/icons/land/day/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,11.7,4.4,70.0,16.56,,100880.0,100880.0,16090,,,0.0,0.0,,60.890529422424,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T13:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T13:51:00+00:00,KLGA 131351Z 23009KT 10SM OVC015 12/07 A3008 RMK AO2 SLP186 T01170072,Cloudy,https://api.weather.gov/icons/land/day/ovc?size=medium,[],9,11.7,7.2,230.0,16.56,,101860.0,101860.0,16090,,,,,,73.905075949333,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T09:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T09:51:00+00:00,,,,[],9,9.4,6.7,360.0,11.16,,101050.0,101030.0,16090,,,,,,83.239115566642,7.732364891540556,,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T03:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T03:51:00+00:00,KLGA 100351Z 12012KT 10SM OVC100 14/08 A2973 RMK AO2 SLP069 T01440078 $,,,[],9,14.4,7.8,120.0,22.32,,100680.0,100690.0,16090,,,,,,64.545340236686,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T02:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T02:51:00+00:00,KLGA 120251Z 17011KT 10SM FEW060 BKN120 BKN250 11/04 A2988 RMK AO2 SLP117 T01060039 51011,,,[],9,10.6,3.9,170.0,20.52,,101190.0,101170.0,16090,,,,,,63.240936158413,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T08:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T08:51:00+00:00,KLGA 100851Z 07013G19KT 8SM -RA FEW010 BKN013 OVC021 11/08 A2975 RMK AO2 SLP075 P0009 60017 T01060078 53003 $,Light Rain,https://api.weather.gov/icons/land/night/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,10.6,7.8,,,,100750.0,100750.0,12870,,,0.0,0.0,,82.818647556175,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T17:39:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T17:39:00+00:00,KLGA 111739Z 18011G21KT 10SM SCT040 BKN250 15/05 A2983 RMK AO2 WSHFT 1721 T01500050,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,15.0,5.0,180.0,20.52,,101020.0,,16090,,,,,,51.208481187837,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T09:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T09:51:00+00:00,KLGA 090951Z 32010KT 10SM BKN250 17/09 A2969 RMK AO2 SLP054 T01720089 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,17.2,8.9,320.0,18.36,,100540.0,100540.0,16090,,,,,,58.142820591561,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T02:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T02:51:00+00:00,KLGA 080251Z 18006KT 10SM FEW060 BKN200 BKN250 18/09 A2970 RMK AO2 SLP057 T01830094 56006 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,18.3,9.4,180.0,11.16,,100580.0,100570.0,16090,,,,,,56.109021888029,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T05:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T05:51:00+00:00,KLGA 130551Z 23005KT 10SM FEW022 FEW250 11/06 A3002 RMK AO2 SLP165 T01060061 10117 20106 53007,Mostly Clear,https://api.weather.gov/icons/land/night/few?size=medium,[],9,10.6,6.1,230.0,9.36,,101660.0,101650.0,16090,,,,,,73.709316572126,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T23:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T23:51:00+00:00,KLGA 102351Z VRB03KT 10SM -RA SCT023 OVC046 11/05 A2983 RMK AO2 RAB50 SLP099 P0000 60000 T01110050 10122 20111 53011,Light Rain,https://api.weather.gov/icons/land/day/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,11.1,5.0,,5.4,,101020.0,100990.0,16090,,,0.0,,0.0,66.065954009238,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T07:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T07:51:00+00:00,KLGA 090751Z 30012KT 10SM BKN250 19/09 A2966 RMK AO2 SLP044 T01890089 $,,,[],9,18.9,8.9,300.0,22.32,,100440.0,100440.0,16090,,,,,,52.251869957855,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T14:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T14:51:00+00:00,KLGA 081451Z 18008KT 10SM SCT013 BKN050 BKN130 BKN250 22/18 A2959 RMK AO2 SLP021 60020 T02170178 58012 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,21.7,17.8,180.0,14.76,,100200.0,100210.0,16090,,,,10.0,,78.51163782694,,21.97558165437,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T21:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T21:51:00+00:00,KLGA 102151Z 03007KT 10SM FEW025 BKN050 OVC090 12/04 A2979 RMK AO2 RAE02B36E45 SLP088 P0000 T01170044,Cloudy,https://api.weather.gov/icons/land/day/ovc?size=medium,[],9,11.7,4.4,30.0,12.96,,100880.0,100880.0,16090,,,0.0,,,60.890529422424,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T06:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T06:51:00+00:00,KLGA 130651Z 23006KT 10SM FEW250 11/06 A3002 RMK AO2 SLP166 T01060061,Mostly Clear,https://api.weather.gov/icons/land/night/few?size=medium,[],9,10.6,6.1,230.0,11.16,,101660.0,101660.0,16090,,,,,,73.709316572126,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-07T21:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-07T21:51:00+00:00,KLGA 072151Z 16018G24KT 10SM FEW080 SCT250 22/06 A2970 RMK AO2 SLP056 T02220061 $,Partly Cloudy and Windy,https://api.weather.gov/icons/land/day/wind_sct?size=medium,[],9,22.2,6.1,160.0,33.48,,100580.0,100560.0,16090,,,,,,35.217081569395,,21.395112685423335,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T17:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T17:51:00+00:00,KLGA 111751Z 18012G19KT 10SM SCT040 BKN250 14/05 A2984 RMK AO2 WSHFT 1721 SLP103 T01440050 10161 20111 56009,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,14.4,5.0,180.0,22.32,,101050.0,101030.0,16090,,,,,,53.228546497029,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T08:12:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T08:12:00+00:00,KLGA 120812Z 16006KT 10SM BKN020 OVC090 10/05 A2985 RMK AO2 T01000050,Cloudy,https://api.weather.gov/icons/land/night/ovc?size=medium,[],9,10.0,5.0,160.0,11.16,,101080.0,,16090,,,,,,71.088489426375,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-13T01:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-13T01:51:00+00:00,KLGA 130151Z 21007KT 10SM FEW055 SCT085 BKN250 11/04 A3000 RMK AO2 SLP157 T01060039,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,10.6,3.9,210.0,12.96,,101590.0,101570.0,16090,,,,,,63.240936158413,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T15:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T15:51:00+00:00,,,,[],9,14.4,1.7,40.0,16.56,,101080.0,101070.0,16090,,,,,,42.171103805809,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T14:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T14:51:00+00:00,KLGA 091451Z 02008KT 10SM SCT042 SCT150 BKN250 18/08 A2974 RMK AO2 SLP069 T01830078 53003,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,18.3,7.8,20.0,14.76,,100710.0,100690.0,16090,,,,,,50.353119617443,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T08:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T08:51:00+00:00,KLGA 090851Z 33009KT 10SM BKN250 18/09 A2967 RMK AO2 SLP048 T01780089 53004 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,17.8,8.9,330.0,16.56,,100480.0,100480.0,16090,,,,,,55.982539923928,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T15:14:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T15:14:00+00:00,KLGA 081514Z 17010KT 10SM BKN015 BKN150 BKN250 22/18 A2959 RMK AO2 T02220178 $,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,22.2,17.8,170.0,18.36,,100200.0,,16090,,,,,,76.153083401811,,22.46399717771389,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T11:32:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T11:32:00+00:00,KLGA 101132Z 08016G24KT 10SM BKN012 OVC040 10/07 A2976 RMK AO2 T01000072 $,Cloudy,https://api.weather.gov/icons/land/day/ovc?size=medium,[],9,10.0,7.2,80.0,29.52,,100780.0,,16090,,,,,,82.744137389344,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T13:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T13:51:00+00:00,KLGA 121351Z 21006KT 10SM -RA FEW011 SCT019 OVC040 10/07 A2990 RMK AO2 SLP125 P0003 T01000067,Light Rain,https://api.weather.gov/icons/land/day/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,10.0,6.7,210.0,11.16,,101250.0,101250.0,16090,,,0.0,,,79.956420984676,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T08:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T08:51:00+00:00,KLGA 080851Z 18008KT 10SM BKN065 OVC250 18/14 A2965 RMK AO2 SLP040 T01780139 58015 $,Cloudy,https://api.weather.gov/icons/land/night/ovc?size=medium,[],9,17.8,13.9,180.0,14.76,,100410.0,100400.0,16090,,,,,,77.937149946939,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T15:40:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T15:40:00+00:00,KLGA 121540Z 17006KT 8SM -RA SCT016 BKN022 OVC031 10/06 A2991 RMK AO2 P0001 T01000061,Light Rain,https://api.weather.gov/icons/land/day/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,10.0,6.1,170.0,11.16,,101290.0,,12870,,,0.0,,,76.720923803697,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-09T02:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-09T02:51:00+00:00,KLGA 090251Z 33010KT 10SM SCT250 25/06 A2959 RMK AO2 WSHFT 0207 PRESRR SLP020 T02500056 53031 $,Partly Cloudy,https://api.weather.gov/icons/land/night/sct?size=medium,[],9,25.0,5.6,330.0,18.36,,100200.0,100200.0,16090,,,,,,28.738907480034,,24.30596036197889,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T10:38:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T10:38:00+00:00,KLGA 121038Z 16007KT 10SM -RA FEW023 BKN029 BKN034 10/05 A2988 RMK AO2 RAE06B26 P0000 T01000050,Light Rain,https://api.weather.gov/icons/land/day/rain?size=medium,"[{'intensity': 'light', 'modifier': None, 'weather': 'rain', 'rawString': '-RA'}]",9,10.0,5.0,160.0,12.96,,101190.0,,16090,,,0.0,,,71.088489426375,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-10T15:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-10T15:51:00+00:00,KLGA 101551Z 06013KT 10SM BKN018 OVC060 11/07 A2978 RMK AO2 RAE03B14E22 SLP084 P0000 T01060072,Cloudy,https://api.weather.gov/icons/land/day/ovc?size=medium,[],9,10.6,7.2,60.0,24.12,,100850.0,100840.0,16090,,,0.0,,,79.496094610696,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-12T23:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-12T23:51:00+00:00,KLGA 122351Z 20008KT 10SM SCT035 BKN085 BKN250 12/04 A2997 RMK AO2 SLP147 T01170044 10133 20111 53017,Mostly Cloudy,https://api.weather.gov/icons/land/day/bkn?size=medium,[],9,11.7,4.4,200.0,14.76,,101490.0,101470.0,16090,,,,,,60.890529422424,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-07T11:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-07T11:51:00+00:00,KLGA 071151Z 02006KT 10SM FEW180 FEW250 18/03 A2982 RMK AO2 SLP097 T01780033 10178 20156 51003,Mostly Clear,https://api.weather.gov/icons/land/day/few?size=medium,[],9,17.8,3.3,20.0,11.16,,100980.0,100970.0,16090,,,,,,38.035805842394,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-08T07:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-08T07:51:00+00:00,KLGA 080751Z 17008KT 10SM BKN075 OVC100 18/13 A2967 RMK AO2 SLP045 T01830128 $,Cloudy,https://api.weather.gov/icons/land/night/ovc?size=medium,[],9,18.3,12.8,170.0,14.76,,100480.0,100450.0,16090,,,,,,70.302206007068,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-11T13:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-11T13:51:00+00:00,KLGA 111351Z 05011KT 10SM FEW010 SCT250 13/01 A2986 RMK AO2 SLP112 T01280011,Partly Cloudy,https://api.weather.gov/icons/land/day/sct?size=medium,[],9,12.8,1.1,50.0,20.52,,101120.0,101120.0,16090,,,,,,44.825647460854,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-14T05:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-14T05:51:00+00:00,KLGA 140551Z 18007KT 10SM BKN100 BKN250 15/11 A3002 RMK AO2 SLP167 T01500106 10156 20139 50001 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,15.0,10.6,180.0,12.96,,101660.0,101670.0,16090,,,,,,74.978033950497,,,
https://api.weather.gov/stations/KLGA/observations/2024-05-14T01:51:00+00:00,wx:ObservationStation,https://api.weather.gov/stations/KLGA,2024-05-14T01:51:00+00:00,KLGA 140151Z 16006KT 10SM BKN110 BKN250 14/11 A3003 RMK AO2 SLP170 T01440106 $,Mostly Cloudy,https://api.weather.gov/icons/land/night/bkn?size=medium,[],9,14.4,10.6,160.0,11.16,,101690.0,101700.0,16090,,,,,,77.935757394379,,,
